UsageID,HostelID,Date,LitersConsumed
1702,5,2025-08-30,12318.3
1703,5,2025-08-31,12738.4
1704,5,2025-09-01,14561.8
1705,5,2025-09-02,13068.5
1706,5,2025-09-03,13801.6
1707,5,2025-09-04,12424.8
1708,5,2025-09-05,12867.3
1709,5,2025-09-06,14182.4
1710,5,2025-09-07,13286.9
1711,5,2025-09-08,12428.6
1712,5,2025-09-09,12173.3
1713,5,2025-09-10,12911.8
1714,5,2025-09-11,12841.7
1715,5,2025-09-12,13375.9
1716,5,2025-09-13,12455.9
1717,5,2025-09-14,12319.3
1718,5,2025-09-15,13771.8
1719,5,2025-09-16,12855.5
1720,5,2025-09-17,12642.2
1721,5,2025-09-18,14537.4
1722,5,2025-09-19,12749.7
1723,5,2025-09-20,14627.2
1724,5,2025-09-21,13387.9
1725,5,2025-09-22,13639.2
1726,5,2025-09-23,13892.2
1727,5,2025-09-24,12295.8
1728,5,2025-09-25,12390.9
1729,5,2025-09-26,12490.6
1730,5,2025-09-27,13927.5
1731,5,2025-09-28,13873.5
1732,5,2025-09-29,12280.6
1733,5,2025-09-30,13275.3
1734,5,2025-10-01,14281.0
1735,5,2025-10-02,12625.5
1736,5,2025-10-03,14401.7
1737,5,2025-10-04,13951.0
1738,5,2025-10-05,12897.8
1739,5,2025-10-06,14322.4
1740,5,2025-10-07,13554.8
1741,5,2025-10-08,13499.2
1742,5,2025-10-09,13814.6
1743,5,2025-10-10,12991.3
1744,5,2025-10-11,14466.3
1745,5,2025-10-12,12192.5
1746,5,2025-10-13,13945.1
1747,5,2025-10-14,12162.3
1748,5,2025-10-15,12511.3
1749,5,2025-10-16,14450.9
1750,5,2025-10-17,13357.1
1751,5,2025-10-18,14775.8
1752,5,2025-10-19,14218.0
1753,5,2025-10-20,13030.9
1754,5,2025-10-21,14811.6
1755,5,2025-10-22,13597.9
1756,5,2025-10-23,14062.3
1757,5,2025-10-24,13130.6
1758,5,2025-10-25,12699.6
1759,5,2025-10-26,12633.7
1760,5,2025-10-27,12747.1
1761,5,2025-10-28,14412.2
1762,5,2025-10-29,14674.7
1763,5,2025-10-30,14046.4
1764,5,2025-10-31,13854.1
1765,5,2025-11-01,12923.3
1766,5,2025-11-02,12187.0
1767,5,2025-11-03,14331.6
1768,5,2025-11-04,12342.0
1769,5,2025-11-05,14149.3
1770,5,2025-11-06,12772.4
1771,5,2025-11-07,13369.8
1772,5,2025-11-08,13227.2
1773,5,2025-11-09,14223.5
1774,5,2025-11-10,13988.3
1775,5,2025-11-11,14269.1
1776,5,2025-11-12,12193.5
1777,5,2025-11-13,12794.7
1778,5,2025-11-14,13111.8
1779,5,2025-11-15,12456.2
1780,5,2025-11-16,14307.6
1781,5,2025-11-17,14810.1
1782,5,2025-11-18,13745.5
1783,5,2025-11-19,13775.3
1784,5,2025-11-20,12452.0
1785,5,2025-11-21,13996.7
1786,5,2025-11-22,13786.9
1787,5,2025-11-23,13645.7
1788,5,2025-11-24,14151.8
1789,5,2025-11-25,14189.0
1790,5,2025-11-26,13898.2
1791,5,2025-11-27,12584.7
1792,5,2025-11-28,13465.1
1793,5,2025-11-29,14342.3
1794,5,2025-11-30,13541.5
1795,5,2025-12-01,13906.7
1796,5,2025-12-02,12399.9
1797,5,2025-12-03,13084.6
1798,5,2025-12-04,12880.7
1799,5,2025-12-05,14463.0
1800,5,2025-12-06,12865.7
1801,5,2025-12-07,13096.5
1802,5,2025-12-08,13875.6
1803,5,2025-12-09,12206.2
1804,5,2025-12-10,13450.3
1805,5,2025-12-11,12204.3
1806,5,2025-12-12,13353.5
1807,5,2025-12-13,14331.5
1808,5,2025-12-14,12845.8
1809,5,2025-12-15,12470.9
1810,5,2025-12-16,12352.1
1811,5,2025-12-17,12526.8
1812,5,2025-12-18,13067.1
1813,5,2025-12-19,13342.4
1814,5,2025-12-20,13588.9
1815,5,2025-12-21,14278.3
1816,5,2025-12-22,13929.5
1817,5,2025-12-23,12789.1
1818,5,2025-12-24,13822.7
1819,5,2025-12-25,12533.1
1820,5,2025-12-26,12300.3
1821,5,2025-12-27,12321.6
1822,5,2025-12-28,12920.1
1823,5,2025-12-29,13744.5
1824,5,2025-12-30,13211.1
1825,5,2025-12-31,12592.7
