UsageID,HostelID,Date,UnitsConsumed
1808,5,2025-12-14,395.09
1809,5,2025-12-15,369.86
1810,5,2025-12-16,427.24
1811,5,2025-12-17,415.94
1812,5,2025-12-18,364.35
1813,5,2025-12-19,400.12
1814,5,2025-12-20,406.98
1815,5,2025-12-21,364.0
1816,5,2025-12-22,390.51
1817,5,2025-12-23,386.22
1818,5,2025-12-24,429.46
1819,5,2025-12-25,367.68
1820,5,2025-12-26,370.49
1821,5,2025-12-27,414.32
1822,5,2025-12-28,425.07
1823,5,2025-12-29,418.64
1824,5,2025-12-30,424.7
1825,5,2025-12-31,420.63
